Name	Extension	FullName	Size (MB)
0092.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0092.png	0.7
0093.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0093.png	0.7
0094.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0094.png	0.71
0095.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0095.png	0.71
0096.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0096.png	0.7
0097.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0097.png	0.7
0098.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0098.png	0.7
0099.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0099.png	0.7
0100.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0100.png	0.7
0101.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0101.png	0.7
0102.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0102.png	0.7
0103.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0103.png	0.71
0104.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0104.png	0.7
0105.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0105.png	0.71
0106.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0106.png	0.7
0107.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0107.png	0.71
0108.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0108.png	0.7
0109.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0109.png	0.7
0110.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0110.png	0.71
0111.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0111.png	0.71
0112.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0112.png	0.7
0113.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0113.png	0.7
0114.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0114.png	0.71
0115.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0115.png	0.7
0116.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0116.png	0.7
0117.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0117.png	0.7
0118.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0118.png	0.7
0119.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\benchmark_120\search\0119.png	0.7
0000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0000.png	0.57
0001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0001.png	0.57
0002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0002.png	0.75
0003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0003.png	0.89
0004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0004.png	0.57
0005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0005.png	0.58
0006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0006.png	0.76
0007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0007.png	0.9
0008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0008.png	0.57
0009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0009.png	0.57
0010.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0010.png	0.74
0011.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0011.png	0.88
0012.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0012.png	0.58
0013.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0013.png	0.58
0014.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0014.png	0.74
0015.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0015.png	0.88
0016.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0016.png	0.57
0017.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0017.png	0.58
0018.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0018.png	0.75
0019.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0019.png	0.89
0020.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0020.png	0.58
0021.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0021.png	0.58
0022.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0022.png	0.73
0023.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0023.png	0.88
0024.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0024.png	0.57
0025.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0025.png	0.58
0026.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0026.png	0.75
0027.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0027.png	0.88
0028.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0028.png	0.58
0029.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0029.png	0.58
0030.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0030.png	0.74
0031.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0031.png	0.88
0032.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0032.png	0.58
0033.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0033.png	0.57
0034.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0034.png	0.74
0035.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0035.png	0.89
0036.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0036.png	0.58
0037.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0037.png	0.57
0038.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0038.png	0.75
0039.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0039.png	0.88
0040.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0040.png	0.57
0041.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0041.png	0.59
0042.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0042.png	0.74
0043.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0043.png	0.88
0044.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0044.png	0.59
0045.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0045.png	0.57
0046.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0046.png	0.74
0047.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0047.png	0.89
0048.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0048.png	0.57
0049.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0049.png	0.57
0050.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0050.png	0.74
0051.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0051.png	0.89
0052.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0052.png	0.58
0053.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0053.png	0.58
0054.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0054.png	0.75
0055.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0055.png	0.88
0056.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0056.png	0.59
0057.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0057.png	0.59
0058.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0058.png	0.75
0059.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0059.png	0.88
0060.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0060.png	0.58
0061.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0061.png	0.57
0062.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0062.png	0.73
0063.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0063.png	0.88
0064.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0064.png	0.57
0065.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0065.png	0.57
0066.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0066.png	0.74
0067.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0067.png	0.88
0068.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0068.png	0.57
0069.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0069.png	0.57
0070.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0070.png	0.74
0071.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0071.png	0.88
0072.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0072.png	0.57
0073.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0073.png	0.58
0074.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0074.png	0.73
0075.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0075.png	0.88
0076.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0076.png	0.6
0077.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0077.png	0.57
0078.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0078.png	0.75
0079.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0079.png	0.88
0080.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0080.png	0.59
0081.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0081.png	0.58
0082.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0082.png	0.75
0083.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0083.png	0.88
0084.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0084.png	0.59
0085.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0085.png	0.58
0086.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0086.png	0.75
0087.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0087.png	0.88
0088.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0088.png	0.57
0089.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0089.png	0.58
0090.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0090.png	0.75
0091.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0091.png	0.88
0092.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0092.png	0.57
0093.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0093.png	0.57
0094.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0094.png	0.74
0095.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0095.png	0.89
0096.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0096.png	0.57
0097.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0097.png	0.58
0098.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0098.png	0.74
0099.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0099.png	0.87
0100.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0100.png	0.57
0101.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0101.png	0.58
0102.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0102.png	0.76
0103.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0103.png	0.88
0104.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0104.png	0.59
0105.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0105.png	0.58
0106.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0106.png	0.75
0107.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0107.png	0.9
0108.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0108.png	0.57
0109.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0109.png	0.57
0110.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0110.png	0.74
0111.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0111.png	0.88
0112.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0112.png	0.57
0113.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0113.png	0.57
0114.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0114.png	0.74
0115.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0115.png	0.88
0116.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0116.png	0.57
0117.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0117.png	0.57
0118.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0118.png	0.74
0119.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0119.png	0.89
0120.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0120.png	0.57
0121.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0121.png	0.56
0122.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0122.png	0.73
0123.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0123.png	0.88
0124.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0124.png	0.57
0125.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0125.png	0.57
0126.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0126.png	0.74
0127.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0127.png	0.88
0128.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0128.png	0.58
0129.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0129.png	0.58
0130.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0130.png	0.73
0131.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0131.png	0.88
0132.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0132.png	0.57
0133.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0133.png	0.57
0134.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0134.png	0.74
0135.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0135.png	0.88
0136.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0136.png	0.57
0137.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0137.png	0.58
0138.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0138.png	0.74
0139.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0139.png	0.88
0140.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0140.png	0.58
0141.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0141.png	0.57
0142.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0142.png	0.74
0143.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0143.png	0.89
0144.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0144.png	0.58
0145.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0145.png	0.57
0146.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0146.png	0.76
0147.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0147.png	0.88
0148.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0148.png	0.57
0149.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0149.png	0.58
0150.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0150.png	0.74
0151.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0151.png	0.88
0152.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0152.png	0.58
0153.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0153.png	0.59
0154.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0154.png	0.74
0155.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0155.png	0.88
0156.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0156.png	0.57
0157.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0157.png	0.57
0158.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0158.png	0.73
0159.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0159.png	0.88
0160.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0160.png	0.57
0161.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0161.png	0.58
0162.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0162.png	0.74
0163.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0163.png	0.87
0164.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0164.png	0.58
0165.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0165.png	0.58
0166.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0166.png	0.73
0167.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0167.png	0.89
0168.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0168.png	0.58
0169.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0169.png	0.58
0170.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0170.png	0.74
0171.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0171.png	0.88
0172.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0172.png	0.57
0173.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0173.png	0.58
0174.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0174.png	0.76
0175.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0175.png	0.88
0176.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0176.png	0.58
0177.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0177.png	0.58
0178.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0178.png	0.74
0179.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0179.png	0.88
0180.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0180.png	0.57
0181.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0181.png	0.57
0182.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0182.png	0.74
0183.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0183.png	0.88
0184.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0184.png	0.58
0185.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0185.png	0.57
0186.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\hcr_test\reference\0186.png	0.76
